"0","dados_gonzaga = read_csv("
"0","    here(""luiz_gonzaga.csv""),"
"0","    col_types = cols("
"0","        .default = col_double(),"
"0","        album_uri = col_character(),"
"0","        album_name = col_character(),"
"0","        album_img = col_character(),"
"0","        album_release_date = col_character(),"
"0","        album_release_year = col_date(format = """"),"
"0","        album_popularity = col_double(),"
"0","        track_name = col_character(),"
"0","        track_uri = col_character(),"
"0","        danceability = col_double(),"
"0","        energy = col_double(),"
"0","        key = col_character(),"
"0","        loudness = col_double(),"
"0","        mode = col_character(),"
"0","        speechiness = col_double(),"
"0","        acousticness = col_double(),"
"0","        instrumentalness = col_double(),"
"0","        liveness = col_double(),"
"0","        valence = col_double(),"
"0","        tempo = col_double(),"
"0","        duration_ms = col_double(),"
"0","        time_signature = col_double(),"
"0","        key_mode = col_character(),"
"0","        track_popularity = col_double()"
"0","    )"
"0",")"
"2","Error: '/cloud/project/luiz_gonzaga.csv' does not exist.
"
