"0","dados_consumo_por_hora = dados_liteme_pow_com_data %>%"
"0","  mutate(mes = as.numeric(mes),"
"0","         hora = as.numeric(substr("
"0","           as.POSIXct(substr(Data, 12, 20), format = ""%H:%M:%S""), 12, 13"
"0","         ))) %>%"
"0","  group_by(data, hora, mes) %>%"
"0","  summarise(potencia = mean(potencia_total),"
"0","            consumo = potencia / 1000)"
"1","`summarise()` has grouped output by 'data', 'hora'. You can override using the `.groups` argument.
"
"0","dados_consumo_por_hora"
