"0","th_latec_formatado = dados_th_latec_com_data %>%"
"0","  mutate("
"0","    hora = as.numeric(substr(data_hora, 13, 14)),"
"0","    date = dmy(substr(data_hora, 0, 10)),"
"0","    mes = substr(date, 7, 7)"
"0","  ) %>%"
"0","  group_by(date, hora, mes) %>%"
"0","  summarise(temperatura_media = mean(temperature))"
"1","`summarise()` has grouped output by 'date', 'hora'. You can override using the `.groups` argument.
"
"0","th_latec_formatado %>%"
"0","  filter(mes == 8 & date >= ""2021-08-06"" & date <= ""2021-08-15"")"
